  Main.cpp
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(114,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(232,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(233,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(237,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(238,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(240,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(241,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\ProyectoFinal.exe
